

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 19:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  008C                     	;# 
   190  008E                     	;# 
   191  0092                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009F                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0092                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009F                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  008C                     	;# 
   264  008E                     	;# 
   265  0092                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009F                     	;# 
   273                           
   274                           	psect	idataCOMMON
   275  0164                     __pidataCOMMON:	
   276                           
   277                           ;initializer for _counter
   278  0164  3414               	retlw	20
   279  0165  3400               	retlw	0
   280                           
   281                           ;initializer for _overtorgue_flag
   282  0166  3401               	retlw	1
   283  000B                     _INTCON	set	11
   284  0005                     _PORTA	set	5
   285  001F                     _CMCON	set	31
   286  0037                     _RB7	set	55
   287  002A                     _RA2	set	42
   288  002B                     _RA3	set	43
   289  002C                     _RA4	set	44
   290  0036                     _RB6	set	54
   291  0058                     _RBIF	set	88
   292  0029                     _RA1	set	41
   293  0028                     _RA0	set	40
   294  0035                     _RB5	set	53
   295  0034                     _RB4	set	52
   296  0059                     _INTF	set	89
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  040E                     _INTEDG	set	1038
   300                           
   301                           ; #config settings
   302  0000                     
   303                           	psect	cinit
   304  000B                     start_initialization:	
   305  000B                     __initialization:	
   306                           
   307                           ; Initialize objects allocated to COMMON
   308  000B  2164               	fcall	__pidataCOMMON	;fetch initializer
   309  000C  00F5               	movwf	__pdataCOMMON& (0+127)
   310  000D  2165               	fcall	__pidataCOMMON+1	;fetch initializer
   311  000E  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   312  000F  2166               	fcall	__pidataCOMMON+2	;fetch initializer
   313  0010  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   317  0012                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0012                     __end_of__initialization:	
   321  0012  0183               	clrf	3
   322  0013  2896               	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0078                     __pbssCOMMON:	
   326  0078                     _movement_direction:	
   327  0078                     	ds	1
   328                           
   329                           	psect	dataCOMMON
   330  0075                     __pdataCOMMON:	
   331  0075                     _counter:	
   332  0075                     	ds	2
   333  0077                     _overtorgue_flag:	
   334  0077                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:	
   338  0070                     ?_ConfigureOscillator:	
   339  0070                     ?_InitApp:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_my_isr_routine:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_my_isr_routine:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	5
   354  0075                     ??_ConfigureOscillator:	
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0x5
   359                           
   360  0020                     ??_InitApp:	
   361                           
   362                           ; 1 bytes @ 0x0
   363  0020                     	ds	3
   364  0023                     ??_main:	
   365                           
   366                           ; 1 bytes @ 0x3
   367  0023                     	ds	3
   368                           
   369                           	psect	maintext
   370  0096                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 30 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   390 ;;      Params:         0       0       0       0
   391 ;;      Locals:         0       0       0       0
   392 ;;      Temps:          0       3       0       0
   393 ;;      Totals:         0       3       0       0
   394 ;;Total ram usage:        3 bytes
   395 ;; Hardware stack levels required when called:    2
   396 ;; This function calls:
   397 ;;		_ConfigureOscillator
   398 ;;		_InitApp
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  0096                     _main:	
   407  0096                     l995:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   410                           
   411                           
   412                           ;main.c: 33:     ConfigureOscillator();
   413  0096  2167               	fcall	_ConfigureOscillator
   414  0097                     l997:	
   415                           
   416                           ;main.c: 36:     InitApp();
   417  0097  210A               	fcall	_InitApp
   418  0098                     l999:	
   419                           
   420                           ;main.c: 40:     {;main.c: 41:         if (overtorgue_flag==0 || (RB4==0 && RB5==0)) {
   421  0098  0877               	movf	_overtorgue_flag,w
   422  0099  1903               	btfsc	3,2
   423  009A  289C               	goto	u541
   424  009B  289D               	goto	u540
   425  009C                     u541:	
   426  009C  28A7               	goto	l79
   427  009D                     u540:	
   428  009D                     l1001:	
   429  009D  1283               	bcf	3,5	;RP0=0, select bank0
   430  009E  1303               	bcf	3,6	;RP1=0, select bank0
   431  009F  1A06               	btfsc	6,4	;volatile
   432  00A0  28A2               	goto	u551
   433  00A1  28A3               	goto	u550
   434  00A2                     u551:	
   435  00A2  28AE               	goto	l77
   436  00A3                     u550:	
   437  00A3                     l1003:	
   438  00A3  1A86               	btfsc	6,5	;volatile
   439  00A4  28A6               	goto	u561
   440  00A5  28A7               	goto	u560
   441  00A6                     u561:	
   442  00A6  28AE               	goto	l77
   443  00A7                     u560:	
   444  00A7                     l79:	
   445                           
   446                           ;main.c: 42:             RA4 = 1;
   447  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   448  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   449  00A9  1605               	bsf	5,4	;volatile
   450                           
   451                           ;main.c: 43:             RA3= 1;
   452  00AA  1585               	bsf	5,3	;volatile
   453  00AB                     l1005:	
   454                           
   455                           ;main.c: 44:             RA2 = !RA2;
   456  00AB  3004               	movlw	4
   457  00AC  0685               	xorwf	5,f
   458                           
   459                           ;main.c: 46:         } else if(RB4==0 && RB5==1) {
   460  00AD  28EC               	goto	l1029
   461  00AE                     l77:	
   462  00AE  1A06               	btfsc	6,4	;volatile
   463  00AF  28B1               	goto	u571
   464  00B0  28B2               	goto	u570
   465  00B1                     u571:	
   466  00B1  28CD               	goto	l81
   467  00B2                     u570:	
   468  00B2                     l1007:	
   469  00B2  1E86               	btfss	6,5	;volatile
   470  00B3  28B5               	goto	u581
   471  00B4  28B6               	goto	u580
   472  00B5                     u581:	
   473  00B5  28CD               	goto	l81
   474  00B6                     u580:	
   475  00B6                     l1009:	
   476                           
   477                           ;main.c: 48:             RA4 = 1;
   478  00B6  1605               	bsf	5,4	;volatile
   479                           
   480                           ;main.c: 49:             RA3 = 1;
   481  00B7  1585               	bsf	5,3	;volatile
   482  00B8                     l1011:	
   483                           
   484                           ;main.c: 50:             if (counter>0) {
   485  00B8  0876               	movf	_counter+1,w
   486  00B9  3A80               	xorlw	128
   487  00BA  00FF               	movwf	btemp+1
   488  00BB  3080               	movlw	128
   489  00BC  027F               	subwf	btemp+1,w
   490  00BD  1D03               	skipz
   491  00BE  28C1               	goto	u595
   492  00BF  3001               	movlw	1
   493  00C0  0275               	subwf	_counter,w
   494  00C1                     u595:	
   495  00C1  1C03               	skipc
   496  00C2  28C4               	goto	u591
   497  00C3  28C5               	goto	u590
   498  00C4                     u591:	
   499  00C4  28C9               	goto	l82
   500  00C5                     u590:	
   501  00C5                     l1013:	
   502                           
   503                           ;main.c: 51:                 RA2 = 0;
   504  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   505  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   506  00C7  1105               	bcf	5,2	;volatile
   507                           
   508                           ;main.c: 52:             } else {
   509  00C8  28EC               	goto	l1029
   510  00C9                     l82:	
   511                           
   512                           ;main.c: 53:                 RA2 = 1;
   513  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   514  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   515  00CB  1505               	bsf	5,2	;volatile
   516  00CC  28EC               	goto	l1029
   517  00CD                     l81:	
   518  00CD  1E06               	btfss	6,4	;volatile
   519  00CE  28D0               	goto	u601
   520  00CF  28D1               	goto	u600
   521  00D0                     u601:	
   522  00D0  28D9               	goto	l85
   523  00D1                     u600:	
   524  00D1                     l1015:	
   525  00D1  1A86               	btfsc	6,5	;volatile
   526  00D2  28D4               	goto	u611
   527  00D3  28D5               	goto	u610
   528  00D4                     u611:	
   529  00D4  28D9               	goto	l85
   530  00D5                     u610:	
   531  00D5                     l1017:	
   532                           
   533                           ;main.c: 57:             RA4=0;
   534  00D5  1205               	bcf	5,4	;volatile
   535                           
   536                           ;main.c: 58:             RA3=1;
   537  00D6  1585               	bsf	5,3	;volatile
   538                           
   539                           ;main.c: 59:             RA2=1;
   540  00D7  1505               	bsf	5,2	;volatile
   541                           
   542                           ;main.c: 61:         } else if(RB4==1
   543  00D8  28EC               	goto	l1029
   544  00D9                     l85:	
   545  00D9  1E06               	btfss	6,4	;volatile
   546  00DA  28DC               	goto	u621
   547  00DB  28DD               	goto	u620
   548  00DC                     u621:	
   549  00DC  28E9               	goto	l87
   550  00DD                     u620:	
   551  00DD                     l1019:	
   552  00DD  1E86               	btfss	6,5	;volatile
   553  00DE  28E0               	goto	u631
   554  00DF  28E1               	goto	u630
   555  00E0                     u631:	
   556  00E0  28E9               	goto	l87
   557  00E1                     u630:	
   558  00E1                     l1021:	
   559  00E1  1B86               	btfsc	6,7	;volatile
   560  00E2  28E4               	goto	u641
   561  00E3  28E5               	goto	u640
   562  00E4                     u641:	
   563  00E4  28E9               	goto	l87
   564  00E5                     u640:	
   565  00E5                     l1023:	
   566                           
   567                           ;main.c: 63:                     && RB7==0) {;main.c: 65:             RA4 = 1;
   568  00E5  1605               	bsf	5,4	;volatile
   569  00E6                     l1025:	
   570                           
   571                           ;main.c: 66:             RA3=!RA3;
   572  00E6  3008               	movlw	8
   573  00E7  0685               	xorwf	5,f
   574  00E8  28C9               	goto	l82
   575  00E9                     l87:	
   576                           
   577                           ;main.c: 70:             RA4 = 1;
   578  00E9  1605               	bsf	5,4	;volatile
   579                           
   580                           ;main.c: 71:             RA3= 1;
   581  00EA  1585               	bsf	5,3	;volatile
   582                           
   583                           ;main.c: 72:             RA2 = 1;
   584  00EB  1505               	bsf	5,2	;volatile
   585  00EC                     l1029:	
   586                           
   587                           ;main.c: 75:         counter--;
   588  00EC  30FF               	movlw	255
   589  00ED  07F5               	addwf	_counter,f
   590  00EE  1803               	skipnc
   591  00EF  0AF6               	incf	_counter+1,f
   592  00F0  30FF               	movlw	255
   593  00F1  07F6               	addwf	_counter+1,f
   594  00F2                     l1031:	
   595                           
   596                           ;main.c: 76:         counter = (counter<0)?0:counter;
   597  00F2  1BF6               	btfsc	_counter+1,7
   598  00F3  28F5               	goto	u651
   599  00F4  28F6               	goto	u650
   600  00F5                     u651:	
   601  00F5  28F7               	goto	l1035
   602  00F6                     u650:	
   603  00F6  28F9               	goto	l1037
   604  00F7                     l1035:	
   605  00F7  01F5               	clrf	_counter
   606  00F8  01F6               	clrf	_counter+1
   607  00F9                     l1037:	
   608                           
   609                           ;main.c: 78:         _delay((unsigned long)((500)*(4000000/4000.0)));
   610  00F9  3003               	movlw	3
   611  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   612  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   613  00FC  00A5               	movwf	??_main+2
   614  00FD  308A               	movlw	138
   615  00FE  00A4               	movwf	??_main+1
   616  00FF  3055               	movlw	85
   617  0100  00A3               	movwf	??_main
   618  0101                     u667:	
   619  0101  0BA3               	decfsz	??_main,f
   620  0102  2901               	goto	u667
   621  0103  0BA4               	decfsz	??_main+1,f
   622  0104  2901               	goto	u667
   623  0105  0BA5               	decfsz	??_main+2,f
   624  0106  2901               	goto	u667
   625  0107  0000               	nop
   626  0108  2898               	goto	l999
   627  0109  280A               	ljmp	start
   628  010A                     __end_of_main:	
   629                           
   630                           	psect	text1
   631  010A                     __ptext1:	
   632 ;; *************** function _InitApp *****************
   633 ;; Defined at:
   634 ;;		line 25 in file "user.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   648 ;;      Params:         0       0       0       0
   649 ;;      Locals:         0       0       0       0
   650 ;;      Temps:          0       3       0       0
   651 ;;      Totals:         0       3       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _InitApp
   664  010A                     _InitApp:	
   665  010A                     l957:	
   666                           ;incstack = 0
   667                           ; Regs used in _InitApp: [wreg+status,2]
   668                           
   669                           
   670                           ;user.c: 28:     CMCON = 0b111;
   671  010A  3007               	movlw	7
   672  010B  1283               	bcf	3,5	;RP0=0, select bank0
   673  010C  1303               	bcf	3,6	;RP1=0, select bank0
   674  010D  009F               	movwf	31	;volatile
   675  010E                     l959:	
   676                           
   677                           ;user.c: 31:     TRISA = 0b00000000;
   678  010E  1683               	bsf	3,5	;RP0=1, select bank1
   679  010F  1303               	bcf	3,6	;RP1=0, select bank1
   680  0110  0185               	clrf	5	;volatile
   681  0111                     l961:	
   682                           
   683                           ;user.c: 32:     TRISB = 0b11110001;
   684  0111  30F1               	movlw	241
   685  0112  0086               	movwf	6	;volatile
   686  0113                     l963:	
   687                           
   688                           ;user.c: 35:     PORTA = 0b11111111;
   689  0113  30FF               	movlw	255
   690  0114  1283               	bcf	3,5	;RP0=0, select bank0
   691  0115  1303               	bcf	3,6	;RP1=0, select bank0
   692  0116  0085               	movwf	5	;volatile
   693  0117                     l965:	
   694                           
   695                           ;user.c: 38:     INTCON = 0b10011000;
   696  0117  3098               	movlw	152
   697  0118  008B               	movwf	11	;volatile
   698  0119                     l967:	
   699                           
   700                           ;user.c: 39:     INTEDG = 0;
   701  0119  1683               	bsf	3,5	;RP0=1, select bank1
   702  011A  1303               	bcf	3,6	;RP1=0, select bank1
   703  011B  1301               	bcf	1,6	;volatile
   704  011C                     l969:	
   705                           
   706                           ;user.c: 42:     RA2 = 0;
   707  011C  1283               	bcf	3,5	;RP0=0, select bank0
   708  011D  1303               	bcf	3,6	;RP1=0, select bank0
   709  011E  1105               	bcf	5,2	;volatile
   710  011F                     l971:	
   711                           
   712                           ;user.c: 43:     _delay((unsigned long)((500)*(4000000/4000.0)));
   713  011F  3003               	movlw	3
   714  0120  1283               	bcf	3,5	;RP0=0, select bank0
   715  0121  1303               	bcf	3,6	;RP1=0, select bank0
   716  0122  00A2               	movwf	??_InitApp+2
   717  0123  308A               	movlw	138
   718  0124  00A1               	movwf	??_InitApp+1
   719  0125  3055               	movlw	85
   720  0126  00A0               	movwf	??_InitApp
   721  0127                     u677:	
   722  0127  0BA0               	decfsz	??_InitApp,f
   723  0128  2927               	goto	u677
   724  0129  0BA1               	decfsz	??_InitApp+1,f
   725  012A  2927               	goto	u677
   726  012B  0BA2               	decfsz	??_InitApp+2,f
   727  012C  2927               	goto	u677
   728  012D  0000               	nop
   729  012E                     l973:	
   730                           
   731                           ;user.c: 44:     RA3 = 0;
   732  012E  1283               	bcf	3,5	;RP0=0, select bank0
   733  012F  1303               	bcf	3,6	;RP1=0, select bank0
   734  0130  1185               	bcf	5,3	;volatile
   735  0131                     l975:	
   736                           
   737                           ;user.c: 45:     _delay((unsigned long)((500)*(4000000/4000.0)));
   738  0131  3003               	movlw	3
   739  0132  1283               	bcf	3,5	;RP0=0, select bank0
   740  0133  1303               	bcf	3,6	;RP1=0, select bank0
   741  0134  00A2               	movwf	??_InitApp+2
   742  0135  308A               	movlw	138
   743  0136  00A1               	movwf	??_InitApp+1
   744  0137  3055               	movlw	85
