

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 29 16:42:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  008C                     	;# 
   190  008E                     	;# 
   191  0092                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009F                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0092                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009F                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  008C                     	;# 
   264  008E                     	;# 
   265  0092                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009F                     	;# 
   273                           
   274                           	psect	idataCOMMON
   275  0202                     __pidataCOMMON:	
   276                           
   277                           ;initializer for _counter
   278  0202  3414               	retlw	20
   279  0203  3400               	retlw	0
   280                           
   281                           ;initializer for _must_be_closed
   282  0204  3401               	retlw	1
   283                           
   284                           ;initializer for _overtorgue_flag
   285  0205  3401               	retlw	1
   286  000B                     _INTCON	set	11
   287  0005                     _PORTA	set	5
   288  001F                     _CMCON	set	31
   289  0006                     _PORTB	set	6
   290  0037                     _RB7	set	55
   291  002A                     _RA2	set	42
   292  002B                     _RA3	set	43
   293  002F                     _RA7	set	47
   294  0036                     _RB6	set	54
   295  0058                     _RBIF	set	88
   296  002E                     _RA6	set	46
   297  0029                     _RA1	set	41
   298  0028                     _RA0	set	40
   299  0035                     _RB5	set	53
   300  0034                     _RB4	set	52
   301  0059                     _INTF	set	89
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  040E                     _INTEDG	set	1038
   305  040F                     _nRBPU	set	1039
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  000B                     start_initialization:	
   311  000B                     __initialization:	
   312                           
   313                           ; Initialize objects allocated to COMMON
   314  000B  2202               	fcall	__pidataCOMMON	;fetch initializer
   315  000C  00F5               	movwf	__pdataCOMMON& (0+127)
   316  000D  2203               	fcall	__pidataCOMMON+1	;fetch initializer
   317  000E  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   318  000F  2204               	fcall	__pidataCOMMON+2	;fetch initializer
   319  0010  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   320  0011  2205               	fcall	__pidataCOMMON+3	;fetch initializer
   321  0012  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
   322                           
   323                           ; Clear objects allocated to COMMON
   324  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   325  0014                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0014                     __end_of__initialization:	
   329  0014  0183               	clrf	3
   330  0015  2816               	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0079                     __pbssCOMMON:	
   334  0079                     _movement_direction:	
   335  0079                     	ds	1
   336                           
   337                           	psect	dataCOMMON
   338  0075                     __pdataCOMMON:	
   339  0075                     _counter:	
   340  0075                     	ds	2
   341  0077                     _must_be_closed:	
   342  0077                     	ds	1
   343  0078                     _overtorgue_flag:	
   344  0078                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:	
   348  0070                     ?_ConfigureOscillator:	
   349  0070                     ?_InitApp:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_my_isr_routine:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_my_isr_routine:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	5
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:	
   367  0020                     ??_ConfigureOscillator:	
   368  0020                     ??_InitApp:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0020                     	ds	3
   374  0023                     ??_main:	
   375                           
   376                           ; 1 bytes @ 0x3
   377  0023                     	ds	3
   378                           
   379                           	psect	maintext
   380  0016                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 34 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   400 ;;      Params:         0       0       0       0
   401 ;;      Locals:         0       0       0       0
   402 ;;      Temps:          0       3       0       0
   403 ;;      Totals:         0       3       0       0
   404 ;;Total ram usage:        3 bytes
   405 ;; Hardware stack levels required when called:    2
   406 ;; This function calls:
   407 ;;		_ConfigureOscillator
   408 ;;		_InitApp
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  0016                     _main:	
   417  0016                     l1127:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   420                           
   421                           
   422                           ;main.c: 37:     ConfigureOscillator();
   423  0016  2206               	fcall	_ConfigureOscillator
   424  0017                     l1129:	
   425                           
   426                           ;main.c: 40:     InitApp();
   427  0017  21A1               	fcall	_InitApp
   428  0018                     l1131:	
   429                           
   430                           ;main.c: 42:     if (RB4==0) {
   431  0018  1283               	bcf	3,5	;RP0=0, select bank0
   432  0019  1303               	bcf	3,6	;RP1=0, select bank0
   433  001A  1A06               	btfsc	6,4	;volatile
   434  001B  281D               	goto	u781
   435  001C  281E               	goto	u780
   436  001D                     u781:	
   437  001D  2820               	goto	l1135
   438  001E                     u780:	
   439  001E                     l1133:	
   440                           
   441                           ;main.c: 43:         movement_direction = 0;
   442  001E  01F9               	clrf	_movement_direction
   443                           
   444                           ;main.c: 44:         must_be_closed = 0;
   445  001F  01F7               	clrf	_must_be_closed
   446  0020                     l1135:	
   447                           
   448                           ;main.c: 48:     {;main.c: 49:         if (overtorgue_flag==0 ) {
   449  0020  0878               	movf	_overtorgue_flag,w
   450  0021  1D03               	btfss	3,2
   451  0022  2824               	goto	u791
   452  0023  2825               	goto	u790
   453  0024                     u791:	
   454  0024  282C               	goto	l100
   455  0025                     u790:	
   456  0025                     l1137:	
   457                           
   458                           ;main.c: 51:             RA7 = 0;
   459  0025  1283               	bcf	3,5	;RP0=0, select bank0
   460  0026  1303               	bcf	3,6	;RP1=0, select bank0
   461  0027  1385               	bcf	5,7	;volatile
   462                           
   463                           ;main.c: 52:             RA3= 0;
   464  0028  1185               	bcf	5,3	;volatile
   465  0029                     l1139:	
   466                           
   467                           ;main.c: 53:             RA2 = !RA2;
   468  0029  3004               	movlw	4
   469  002A  0685               	xorwf	5,f
   470                           
   471                           ;main.c: 55:         } else if (RB4==0 && RB5==0) {
   472  002B  28C6               	goto	l1189
   473  002C                     l100:	
   474  002C  1283               	bcf	3,5	;RP0=0, select bank0
   475  002D  1303               	bcf	3,6	;RP1=0, select bank0
   476  002E  1A06               	btfsc	6,4	;volatile
   477  002F  2831               	goto	u801
   478  0030  2832               	goto	u800
   479  0031                     u801:	
   480  0031  286D               	goto	l102
   481  0032                     u800:	
   482  0032                     l1141:	
   483  0032  1A86               	btfsc	6,5	;volatile
   484  0033  2835               	goto	u811
   485  0034  2836               	goto	u810
   486  0035                     u811:	
   487  0035  286D               	goto	l102
   488  0036                     u810:	
   489  0036                     l1143:	
   490                           
   491                           ;main.c: 57:             RA7 = 0;
   492  0036  1385               	bcf	5,7	;volatile
   493                           
   494                           ;main.c: 58:             RA3= 0;
   495  0037  1185               	bcf	5,3	;volatile
   496                           
   497                           ;main.c: 59:             RA2 = 1;
   498  0038  1505               	bsf	5,2	;volatile
   499  0039                     l1145:	
   500                           
   501                           ;main.c: 60:             _delay((unsigned long)((200)*(4000000/4000.0)));
   502  0039  3002               	movlw	2
   503  003A  1283               	bcf	3,5	;RP0=0, select bank0
   504  003B  1303               	bcf	3,6	;RP1=0, select bank0
   505  003C  00A5               	movwf	??_main+2
   506  003D  3004               	movlw	4
   507  003E  00A4               	movwf	??_main+1
   508  003F  30BA               	movlw	186
   509  0040  00A3               	movwf	??_main
   510  0041                     u967:	
   511  0041  0BA3               	decfsz	??_main,f
   512  0042  2841               	goto	u967
   513  0043  0BA4               	decfsz	??_main+1,f
   514  0044  2841               	goto	u967
   515  0045  0BA5               	decfsz	??_main+2,f
   516  0046  2841               	goto	u967
   517  0047                     l1147:	
   518                           
   519                           ;main.c: 61:             RA2 = 0;
   520  0047  1283               	bcf	3,5	;RP0=0, select bank0
   521  0048  1303               	bcf	3,6	;RP1=0, select bank0
   522  0049  1105               	bcf	5,2	;volatile
   523                           
   524                           ;main.c: 62:             _delay((unsigned long)((200)*(4000000/4000.0)));
   525  004A  3002               	movlw	2
   526  004B  1283               	bcf	3,5	;RP0=0, select bank0
   527  004C  1303               	bcf	3,6	;RP1=0, select bank0
   528  004D  00A5               	movwf	??_main+2
   529  004E  3004               	movlw	4
   530  004F  00A4               	movwf	??_main+1
   531  0050  30BA               	movlw	186
   532  0051  00A3               	movwf	??_main
   533  0052                     u977:	
   534  0052  0BA3               	decfsz	??_main,f
   535  0053  2852               	goto	u977
   536  0054  0BA4               	decfsz	??_main+1,f
   537  0055  2852               	goto	u977
   538  0056  0BA5               	decfsz	??_main+2,f
   539  0057  2852               	goto	u977
   540  0058                     l1149:	
   541                           
   542                           ;main.c: 63:             RA2 = 1;
   543  0058  1283               	bcf	3,5	;RP0=0, select bank0
   544  0059  1303               	bcf	3,6	;RP1=0, select bank0
   545  005A  1505               	bsf	5,2	;volatile
   546                           
   547                           ;main.c: 64:             _delay((unsigned long)((200)*(4000000/4000.0)));
   548  005B  3002               	movlw	2
   549  005C  1283               	bcf	3,5	;RP0=0, select bank0
   550  005D  1303               	bcf	3,6	;RP1=0, select bank0
   551  005E  00A5               	movwf	??_main+2
   552  005F  3004               	movlw	4
   553  0060  00A4               	movwf	??_main+1
   554  0061  30BA               	movlw	186
   555  0062  00A3               	movwf	??_main
   556  0063                     u987:	
   557  0063  0BA3               	decfsz	??_main,f
   558  0064  2863               	goto	u987
   559  0065  0BA4               	decfsz	??_main+1,f
   560  0066  2863               	goto	u987
   561  0067  0BA5               	decfsz	??_main+2,f
   562  0068  2863               	goto	u987
   563  0069                     l1151:	
   564                           
   565                           ;main.c: 65:             RA2 = 0;
   566  0069  1283               	bcf	3,5	;RP0=0, select bank0
   567  006A  1303               	bcf	3,6	;RP1=0, select bank0
   568  006B  1105               	bcf	5,2	;volatile
   569                           
   570                           ;main.c: 67:         } else if(RB4==0 && RB5==1) {
   571  006C  28C6               	goto	l1189
   572  006D                     l102:	
   573  006D  1A06               	btfsc	6,4	;volatile
   574  006E  2870               	goto	u821
   575  006F  2871               	goto	u820
   576  0070                     u821:	
   577  0070  288D               	goto	l104
   578  0071                     u820:	
   579  0071                     l1153:	
   580  0071  1E86               	btfss	6,5	;volatile
   581  0072  2874               	goto	u831
   582  0073  2875               	goto	u830
   583  0074                     u831:	
   584  0074  288D               	goto	l104
   585  0075                     u830:	
   586  0075                     l1155:	
   587                           
   588                           ;main.c: 69:             RA7 = 0;
   589  0075  1385               	bcf	5,7	;volatile
   590                           
   591                           ;main.c: 70:             RA3 = 0;
   592  0076  1185               	bcf	5,3	;volatile
   593  0077                     l1157:	
   594                           
   595                           ;main.c: 71:             if (counter>0) {
   596  0077  0876               	movf	_counter+1,w
   597  0078  3A80               	xorlw	128
   598  0079  00FF               	movwf	btemp+1
   599  007A  3080               	movlw	128
   600  007B  027F               	subwf	btemp+1,w
   601  007C  1D03               	skipz
   602  007D  2880               	goto	u845
   603  007E  3001               	movlw	1
   604  007F  0275               	subwf	_counter,w
   605  0080                     u845:	
   606  0080  1C03               	skipc
   607  0081  2883               	goto	u841
   608  0082  2884               	goto	u840
   609  0083                     u841:	
   610  0083  2888               	goto	l105
   611  0084                     u840:	
   612  0084                     l1159:	
   613                           
   614                           ;main.c: 72:                 RA2 = 1;
   615  0084  1283               	bcf	3,5	;RP0=0, select bank0
   616  0085  1303               	bcf	3,6	;RP1=0, select bank0
   617  0086  1505               	bsf	5,2	;volatile
   618                           
   619                           ;main.c: 73:             } else {
   620  0087  28C6               	goto	l1189
   621  0088                     l105:	
   622                           
   623                           ;main.c: 74:                 RA2 = 0;
   624  0088  1283               	bcf	3,5	;RP0=0, select bank0
   625  0089  1303               	bcf	3,6	;RP1=0, select bank0
   626  008A  1105               	bcf	5,2	;volatile
   627                           
   628                           ;main.c: 75:                 RA6 = 0;
   629  008B  1305               	bcf	5,6	;volatile
   630  008C  28C6               	goto	l1189
   631  008D                     l104:	
   632  008D  1E06               	btfss	6,4	;volatile
   633  008E  2890               	goto	u851
   634  008F  2891               	goto	u850
   635  0090                     u851:	
   636  0090  2899               	goto	l108
   637  0091                     u850:	
   638  0091                     l1161:	
   639  0091  1A86               	btfsc	6,5	;volatile
   640  0092  2894               	goto	u861
   641  0093  2895               	goto	u860
   642  0094                     u861:	
   643  0094  2899               	goto	l108
   644  0095                     u860:	
   645  0095                     l1163:	
   646                           
   647                           ;main.c: 79:             RA7=1;
   648  0095  1785               	bsf	5,7	;volatile
   649                           
   650                           ;main.c: 80:             RA3=0;
   651  0096  1185               	bcf	5,3	;volatile
   652                           
   653                           ;main.c: 81:             RA2=0;
   654  0097  1105               	bcf	5,2	;volatile
   655                           
   656                           ;main.c: 83:         } else if(RB4==1
   657  0098  28C6               	goto	l1189
   658  0099                     l108:	
   659  0099  1E06               	btfss	6,4	;volatile
   660  009A  289C               	goto	u871
   661  009B  289D               	goto	u870
   662  009C                     u871:	
   663  009C  28B3               	goto	l110
   664  009D                     u870:	
   665  009D                     l1165:	
   666  009D  1E86               	btfss	6,5	;volatile
   667  009E  28A0               	goto	u881
   668  009F  28A1               	goto	u880
   669  00A0                     u881:	
   670  00A0  28B3               	goto	l110
   671  00A1                     u880:	
   672  00A1                     l1167:	
   673  00A1  1B86               	btfsc	6,7	;volatile
   674  00A2  28A4               	goto	u891
   675  00A3  28A5               	goto	u890
   676  00A4                     u891:	
   677  00A4  28B3               	goto	l110
   678  00A5                     u890:	
   679  00A5                     l1169:	
   680                           
   681                           ;main.c: 85:                     && RB7==0) {;main.c: 87:             if (RA1==1) {
   682  00A5  1C85               	btfss	5,1	;volatile
   683  00A6  28A8               	goto	u901
   684  00A7  28A9               	goto	u900
   685  00A8                     u901:	
   686  00A8  28AB               	goto	l111
   687  00A9                     u900:	
   688  00A9                     l1171:	
   689                           
   690                           ;main.c: 88:                 RA7 = 1;
   691  00A9  1785               	bsf	5,7	;volatile
   692                           
   693                           ;main.c: 89:             } else {
   694  00AA  28AC               	goto	l1173
   695  00AB                     l111:	
   696                           
   697                           ;main.c: 90:                 RA7 = 0;
   698  00AB  1385               	bcf	5,7	;volatile
   699  00AC                     l1173:	
   700                           
   701                           ;main.c: 92:             RA3=!RA3;
   702  00AC  3008               	movlw	8
   703  00AD  0685               	xorwf	5,f
   704  00AE                     l1175:	
   705                           
   706                           ;main.c: 93:             if (RA0==1) {
   707  00AE  1C05               	btfss	5,0	;volatile
   708  00AF  28B1               	goto	u911
   709  00B0  28B2               	goto	u910
   710  00B1                     u911:	
   711  00B1  2869               	goto	l1151
   712  00B2                     u910:	
   713  00B2  2884               	goto	l1159
   714  00B3                     l110:	
   715  00B3  1E06               	btfss	6,4	;volatile
   716  00B4  28B6               	goto	u921
   717  00B5  28B7               	goto	u920
   718  00B6                     u921:	
   719  00B6  28C3               	goto	l116
   720  00B7                     u920:	
   721  00B7                     l1179:	
   722  00B7  1E86               	btfss	6,5	;volatile
   723  00B8  28BA               	goto	u931
   724  00B9  28BB               	goto	u930
   725  00BA                     u931:	
   726  00BA  28C3               	goto	l116
   727  00BB                     u930:	
   728  00BB                     l1181:	
   729  00BB  1F86               	btfss	6,7	;volatile
   730  00BC  28BE               	goto	u941
   731  00BD  28BF               	goto	u940
   732  00BE                     u941:	
   733  00BE  28C3               	goto	l116
   734  00BF                     u940:	
   735  00BF                     l1183:	
   736                           
   737                           ;main.c: 100:                     && RB7==1) {;main.c: 102:             RA7 = 0;
   738  00BF  1385               	bcf	5,7	;volatile
   739  00C0                     l1185:	
   740                           
   741                           ;main.c: 103:             RA3=!RA3;
   742  00C0  3008               	movlw	8
   743  00C1  0685               	xorwf	5,f
   744  00C2  2869               	goto	l1151
   745  00C3                     l116:	
   746                           
   747                           ;main.c: 108:             RA7 = 0;
   748  00C3  1385               	bcf	5,7	;volatile
   749                           
   750                           ;main.c: 109:             RA3= 0;
