

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 07:47:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  008C                     	;# 
   190  008E                     	;# 
   191  0092                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009F                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0092                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009F                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  008C                     	;# 
   264  008E                     	;# 
   265  0092                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009F                     	;# 
   273                           
   274                           	psect	idataCOMMON
   275  01A6                     __pidataCOMMON:	
   276                           
   277                           ;initializer for _counter
   278  01A6  3414               	retlw	20
   279  01A7  3400               	retlw	0
   280                           
   281                           ;initializer for _overtorgue_flag
   282  01A8  3401               	retlw	1
   283  000B                     _INTCON	set	11
   284  0005                     _PORTA	set	5
   285  001F                     _CMCON	set	31
   286  0037                     _RB7	set	55
   287  002A                     _RA2	set	42
   288  002B                     _RA3	set	43
   289  002C                     _RA4	set	44
   290  0036                     _RB6	set	54
   291  0058                     _RBIF	set	88
   292  0029                     _RA1	set	41
   293  0028                     _RA0	set	40
   294  0035                     _RB5	set	53
   295  0034                     _RB4	set	52
   296  0059                     _INTF	set	89
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  040E                     _INTEDG	set	1038
   300                           
   301                           ; #config settings
   302  0000                     
   303                           	psect	cinit
   304  000B                     start_initialization:	
   305  000B                     __initialization:	
   306                           
   307                           ; Initialize objects allocated to COMMON
   308  000B  21A6               	fcall	__pidataCOMMON	;fetch initializer
   309  000C  00F5               	movwf	__pdataCOMMON& (0+127)
   310  000D  21A7               	fcall	__pidataCOMMON+1	;fetch initializer
   311  000E  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   312  000F  21A8               	fcall	__pidataCOMMON+2	;fetch initializer
   313  0010  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   314                           
   315                           ; Clear objects allocated to COMMON
   316  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   317  0012                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0012                     __end_of__initialization:	
   321  0012  0183               	clrf	3
   322  0013  2814               	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0078                     __pbssCOMMON:	
   326  0078                     _movement_direction:	
   327  0078                     	ds	1
   328                           
   329                           	psect	dataCOMMON
   330  0075                     __pdataCOMMON:	
   331  0075                     _counter:	
   332  0075                     	ds	2
   333  0077                     _overtorgue_flag:	
   334  0077                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:	
   338  0070                     ?_ConfigureOscillator:	
   339  0070                     ?_InitApp:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_my_isr_routine:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_my_isr_routine:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	5
   354  0075                     ??_ConfigureOscillator:	
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0x5
   359                           
   360  0020                     ??_InitApp:	
   361                           
   362                           ; 1 bytes @ 0x0
   363  0020                     	ds	3
   364  0023                     ??_main:	
   365                           
   366                           ; 1 bytes @ 0x3
   367  0023                     	ds	3
   368                           
   369                           	psect	maintext
   370  0014                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 30 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   390 ;;      Params:         0       0       0       0
   391 ;;      Locals:         0       0       0       0
   392 ;;      Temps:          0       3       0       0
   393 ;;      Totals:         0       3       0       0
   394 ;;Total ram usage:        3 bytes
   395 ;; Hardware stack levels required when called:    2
   396 ;; This function calls:
   397 ;;		_ConfigureOscillator
   398 ;;		_InitApp
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  0014                     _main:	
   407  0014                     l1027:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   410                           
   411                           
   412                           ;main.c: 33:     ConfigureOscillator();
   413  0014  21A9               	fcall	_ConfigureOscillator
   414  0015                     l1029:	
   415                           
   416                           ;main.c: 36:     InitApp();
   417  0015  214C               	fcall	_InitApp
   418  0016                     l1031:	
   419                           
   420                           ;main.c: 40:     {;main.c: 41:         if (overtorgue_flag==0 ) {
   421  0016  0877               	movf	_overtorgue_flag,w
   422  0017  1D03               	btfss	3,2
   423  0018  281A               	goto	u601
   424  0019  281B               	goto	u600
   425  001A                     u601:	
   426  001A  2822               	goto	l77
   427  001B                     u600:	
   428  001B                     l1033:	
   429                           
   430                           ;main.c: 43:             RA4 = 1;
   431  001B  1283               	bcf	3,5	;RP0=0, select bank0
   432  001C  1303               	bcf	3,6	;RP1=0, select bank0
   433  001D  1605               	bsf	5,4	;volatile
   434                           
   435                           ;main.c: 44:             RA3= 1;
   436  001E  1585               	bsf	5,3	;volatile
   437  001F                     l1035:	
   438                           
   439                           ;main.c: 45:             RA2 = !RA2;
   440  001F  3004               	movlw	4
   441  0020  0685               	xorwf	5,f
   442                           
   443                           ;main.c: 47:         } else if (RB4==0 && RB5==0) {
   444  0021  28AD               	goto	l1077
   445  0022                     l77:	
   446  0022  1283               	bcf	3,5	;RP0=0, select bank0
   447  0023  1303               	bcf	3,6	;RP1=0, select bank0
   448  0024  1A06               	btfsc	6,4	;volatile
   449  0025  2827               	goto	u611
   450  0026  2828               	goto	u610
   451  0027                     u611:	
   452  0027  2863               	goto	l79
   453  0028                     u610:	
   454  0028                     l1037:	
   455  0028  1A86               	btfsc	6,5	;volatile
   456  0029  282B               	goto	u621
   457  002A  282C               	goto	u620
   458  002B                     u621:	
   459  002B  2863               	goto	l79
   460  002C                     u620:	
   461  002C                     l1039:	
   462                           
   463                           ;main.c: 49:             RA4 = 1;
   464  002C  1605               	bsf	5,4	;volatile
   465                           
   466                           ;main.c: 50:             RA3= 1;
   467  002D  1585               	bsf	5,3	;volatile
   468                           
   469                           ;main.c: 51:             RA2 = 0;
   470  002E  1105               	bcf	5,2	;volatile
   471  002F                     l1041:	
   472                           
   473                           ;main.c: 52:             _delay((unsigned long)((200)*(4000000/4000.0)));
   474  002F  3002               	movlw	2
   475  0030  1283               	bcf	3,5	;RP0=0, select bank0
   476  0031  1303               	bcf	3,6	;RP1=0, select bank0
   477  0032  00A5               	movwf	??_main+2
   478  0033  3004               	movlw	4
   479  0034  00A4               	movwf	??_main+1
   480  0035  30BA               	movlw	186
   481  0036  00A3               	movwf	??_main
   482  0037                     u757:	
   483  0037  0BA3               	decfsz	??_main,f
   484  0038  2837               	goto	u757
   485  0039  0BA4               	decfsz	??_main+1,f
   486  003A  2837               	goto	u757
   487  003B  0BA5               	decfsz	??_main+2,f
   488  003C  2837               	goto	u757
   489  003D                     l1043:	
   490                           
   491                           ;main.c: 53:             RA2 = 1;
   492  003D  1283               	bcf	3,5	;RP0=0, select bank0
   493  003E  1303               	bcf	3,6	;RP1=0, select bank0
   494  003F  1505               	bsf	5,2	;volatile
   495                           
   496                           ;main.c: 54:             _delay((unsigned long)((200)*(4000000/4000.0)));
   497  0040  3002               	movlw	2
   498  0041  1283               	bcf	3,5	;RP0=0, select bank0
   499  0042  1303               	bcf	3,6	;RP1=0, select bank0
   500  0043  00A5               	movwf	??_main+2
   501  0044  3004               	movlw	4
   502  0045  00A4               	movwf	??_main+1
   503  0046  30BA               	movlw	186
   504  0047  00A3               	movwf	??_main
   505  0048                     u767:	
   506  0048  0BA3               	decfsz	??_main,f
   507  0049  2848               	goto	u767
   508  004A  0BA4               	decfsz	??_main+1,f
   509  004B  2848               	goto	u767
   510  004C  0BA5               	decfsz	??_main+2,f
   511  004D  2848               	goto	u767
   512  004E                     l1045:	
   513                           
   514                           ;main.c: 55:             RA2 = 0;
   515  004E  1283               	bcf	3,5	;RP0=0, select bank0
   516  004F  1303               	bcf	3,6	;RP1=0, select bank0
   517  0050  1105               	bcf	5,2	;volatile
   518                           
   519                           ;main.c: 56:             _delay((unsigned long)((200)*(4000000/4000.0)));
   520  0051  3002               	movlw	2
   521  0052  1283               	bcf	3,5	;RP0=0, select bank0
   522  0053  1303               	bcf	3,6	;RP1=0, select bank0
   523  0054  00A5               	movwf	??_main+2
   524  0055  3004               	movlw	4
   525  0056  00A4               	movwf	??_main+1
   526  0057  30BA               	movlw	186
   527  0058  00A3               	movwf	??_main
   528  0059                     u777:	
   529  0059  0BA3               	decfsz	??_main,f
   530  005A  2859               	goto	u777
   531  005B  0BA4               	decfsz	??_main+1,f
   532  005C  2859               	goto	u777
   533  005D  0BA5               	decfsz	??_main+2,f
   534  005E  2859               	goto	u777
   535  005F                     l1047:	
   536                           
   537                           ;main.c: 57:             RA2 = 1;
   538  005F  1283               	bcf	3,5	;RP0=0, select bank0
   539  0060  1303               	bcf	3,6	;RP1=0, select bank0
   540  0061  1505               	bsf	5,2	;volatile
   541                           
   542                           ;main.c: 59:         } else if(RB4==0 && RB5==1) {
   543  0062  28AD               	goto	l1077
   544  0063                     l79:	
   545  0063  1A06               	btfsc	6,4	;volatile
   546  0064  2866               	goto	u631
   547  0065  2867               	goto	u630
   548  0066                     u631:	
   549  0066  287E               	goto	l81
   550  0067                     u630:	
   551  0067                     l1049:	
   552  0067  1E86               	btfss	6,5	;volatile
   553  0068  286A               	goto	u641
   554  0069  286B               	goto	u640
   555  006A                     u641:	
   556  006A  287E               	goto	l81
   557  006B                     u640:	
   558  006B                     l1051:	
   559                           
   560                           ;main.c: 61:             RA4 = 1;
   561  006B  1605               	bsf	5,4	;volatile
   562                           
   563                           ;main.c: 62:             RA3 = 1;
   564  006C  1585               	bsf	5,3	;volatile
   565  006D                     l1053:	
   566                           
   567                           ;main.c: 63:             if (counter>0) {
   568  006D  0876               	movf	_counter+1,w
   569  006E  3A80               	xorlw	128
   570  006F  00FF               	movwf	btemp+1
   571  0070  3080               	movlw	128
   572  0071  027F               	subwf	btemp+1,w
   573  0072  1D03               	skipz
   574  0073  2876               	goto	u655
   575  0074  3001               	movlw	1
   576  0075  0275               	subwf	_counter,w
   577  0076                     u655:	
   578  0076  1C03               	skipc
   579  0077  2879               	goto	u651
   580  0078  287A               	goto	u650
   581  0079                     u651:	
   582  0079  285F               	goto	l1047
   583  007A                     u650:	
   584  007A                     l1055:	
   585                           
   586                           ;main.c: 64:                 RA2 = 0;
   587  007A  1283               	bcf	3,5	;RP0=0, select bank0
   588  007B  1303               	bcf	3,6	;RP1=0, select bank0
   589  007C  1105               	bcf	5,2	;volatile
   590                           
   591                           ;main.c: 65:             } else {
   592  007D  28AD               	goto	l1077
   593  007E                     l81:	
   594  007E  1E06               	btfss	6,4	;volatile
   595  007F  2881               	goto	u661
   596  0080  2882               	goto	u660
   597  0081                     u661:	
   598  0081  288A               	goto	l85
   599  0082                     u660:	
   600  0082                     l1057:	
   601  0082  1A86               	btfsc	6,5	;volatile
   602  0083  2885               	goto	u671
   603  0084  2886               	goto	u670
   604  0085                     u671:	
   605  0085  288A               	goto	l85
   606  0086                     u670:	
   607  0086                     l1059:	
   608                           
   609                           ;main.c: 70:             RA4=0;
   610  0086  1205               	bcf	5,4	;volatile
   611                           
   612                           ;main.c: 71:             RA3=1;
   613  0087  1585               	bsf	5,3	;volatile
   614                           
   615                           ;main.c: 72:             RA2=1;
   616  0088  1505               	bsf	5,2	;volatile
   617                           
   618                           ;main.c: 74:         } else if(RB4==1
   619  0089  28AD               	goto	l1077
   620  008A                     l85:	
   621  008A  1E06               	btfss	6,4	;volatile
   622  008B  288D               	goto	u681
   623  008C  288E               	goto	u680
   624  008D                     u681:	
   625  008D  289A               	goto	l87
   626  008E                     u680:	
   627  008E                     l1061:	
   628  008E  1E86               	btfss	6,5	;volatile
   629  008F  2891               	goto	u691
   630  0090  2892               	goto	u690
   631  0091                     u691:	
   632  0091  289A               	goto	l87
   633  0092                     u690:	
   634  0092                     l1063:	
   635  0092  1B86               	btfsc	6,7	;volatile
   636  0093  2895               	goto	u701
   637  0094  2896               	goto	u700
   638  0095                     u701:	
   639  0095  289A               	goto	l87
   640  0096                     u700:	
   641  0096                     l1065:	
   642                           
   643                           ;main.c: 76:                     && RB7==0) {;main.c: 78:             RA4 = 1;
   644  0096  1605               	bsf	5,4	;volatile
   645  0097                     l1067:	
   646                           
   647                           ;main.c: 79:             RA3=!RA3;
   648  0097  3008               	movlw	8
   649  0098  0685               	xorwf	5,f
   650  0099  285F               	goto	l1047
   651  009A                     l87:	
   652  009A  1E06               	btfss	6,4	;volatile
   653  009B  289D               	goto	u711
   654  009C  289E               	goto	u710
   655  009D                     u711:	
   656  009D  28AA               	goto	l89
   657  009E                     u710:	
   658  009E                     l1071:	
   659  009E  1E86               	btfss	6,5	;volatile
   660  009F  28A1               	goto	u721
   661  00A0  28A2               	goto	u720
   662  00A1                     u721:	
   663  00A1  28AA               	goto	l89
   664  00A2                     u720:	
   665  00A2                     l1073:	
   666  00A2  1F86               	btfss	6,7	;volatile
   667  00A3  28A5               	goto	u731
   668  00A4  28A6               	goto	u730
   669  00A5                     u731:	
   670  00A5  28AA               	goto	l89
   671  00A6                     u730:	
   672  00A6                     l1075:	
   673                           
   674                           ;main.c: 84:                     && RB7==1) {;main.c: 86:             RA4 = 1;
   675  00A6  1605               	bsf	5,4	;volatile
   676                           
   677                           ;main.c: 87:             RA3=0;
   678  00A7  1185               	bcf	5,3	;volatile
   679                           
   680                           ;main.c: 88:             RA2 = 1;
   681  00A8  1505               	bsf	5,2	;volatile
   682                           
   683                           ;main.c: 90:         } else {
   684  00A9  28AD               	goto	l1077
   685  00AA                     l89:	
   686                           
   687                           ;main.c: 91:             RA4 = 1;
   688  00AA  1605               	bsf	5,4	;volatile
   689                           
   690                           ;main.c: 92:             RA3= 1;
   691  00AB  1585               	bsf	5,3	;volatile
   692                           
   693                           ;main.c: 93:             RA2 = 1;
   694  00AC  1505               	bsf	5,2	;volatile
   695  00AD                     l1077:	
   696                           
   697                           ;main.c: 96:         counter--;
   698  00AD  30FF               	movlw	255
   699  00AE  07F5               	addwf	_counter,f
   700  00AF  1803               	skipnc
   701  00B0  0AF6               	incf	_counter+1,f
   702  00B1  30FF               	movlw	255
   703  00B2  07F6               	addwf	_counter+1,f
   704  00B3                     l1079:	
   705                           
   706                           ;main.c: 97:         counter = (counter<0)?0:counter;
   707  00B3  1BF6               	btfsc	_counter+1,7
   708  00B4  28B6               	goto	u741
   709  00B5  28B7               	goto	u740
   710  00B6                     u741:	
   711  00B6  28B8               	goto	l1083
   712  00B7                     u740:	
   713  00B7  28BA               	goto	l1085
   714  00B8                     l1083:	
   715  00B8  01F5               	clrf	_counter
   716  00B9  01F6               	clrf	_counter+1
   717  00BA                     l1085:	
   718                           
   719                           ;main.c: 99:         _delay((unsigned long)((500)*(4000000/4000.0)));
   720  00BA  3003               	movlw	3
   721  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   722  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   723  00BD  00A5               	movwf	??_main+2
   724  00BE  308A               	movlw	138
   725  00BF  00A4               	movwf	??_main+1
   726  00C0  3055               	movlw	85
   727  00C1  00A3               	movwf	??_main
   728  00C2                     u787:	
   729  00C2  0BA3               	decfsz	??_main,f
   730  00C3  28C2               	goto	u787
   731  00C4  0BA4               	decfsz	??_main+1,f
   732  00C5  28C2               	goto	u787
   733  00C6  0BA5               	decfsz	??_main+2,f
   734  00C7  28C2               	goto	u787
   735  00C8  0000               	nop
   736  00C9  2816               	goto	l1031
   737  00CA  280A               	ljmp	start
   738  00CB                     __end_of_main:	
   739                           
   740                           	psect	text1
   741  014C                     __ptext1:	
   742 ;; *************** function _InitApp *****************
   743 ;; Defined at:
   744 ;;		line 25 in file "user.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
