

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 18:51:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  008C                     	;# 
   190  008E                     	;# 
   191  0092                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009F                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0092                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009F                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  008C                     	;# 
   264  008E                     	;# 
   265  0092                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009F                     	;# 
   273                           
   274                           	psect	idataCOMMON
   275  013C                     __pidataCOMMON:	
   276                           
   277                           ;initializer for _overtorgue_flag
   278  013C  3401               	retlw	1
   279  000B                     _INTCON	set	11
   280  0005                     _PORTA	set	5
   281  001F                     _CMCON	set	31
   282  0037                     _RB7	set	55
   283  002A                     _RA2	set	42
   284  002B                     _RA3	set	43
   285  002C                     _RA4	set	44
   286  0036                     _RB6	set	54
   287  0058                     _RBIF	set	88
   288  0029                     _RA1	set	41
   289  0028                     _RA0	set	40
   290  0035                     _RB5	set	53
   291  0034                     _RB4	set	52
   292  0059                     _INTF	set	89
   293  0086                     _TRISB	set	134
   294  0085                     _TRISA	set	133
   295  040E                     _INTEDG	set	1038
   296                           
   297                           ; #config settings
   298  0000                     
   299                           	psect	cinit
   300  000B                     start_initialization:	
   301  000B                     __initialization:	
   302                           
   303                           ; Initialize objects allocated to COMMON
   304  000B  213C               	fcall	__pidataCOMMON	;fetch initializer
   305  000C  00F6               	movwf	__pdataCOMMON& (0+127)
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000D  01F5               	clrf	__pbssCOMMON& (0+127)
   309  000E                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  000E                     __end_of__initialization:	
   313  000E  0183               	clrf	3
   314  000F  28E7               	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0075                     __pbssCOMMON:	
   318  0075                     _movement_direction:	
   319  0075                     	ds	1
   320                           
   321                           	psect	dataCOMMON
   322  0076                     __pdataCOMMON:	
   323  0076                     _overtorgue_flag:	
   324  0076                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:	
   328  0070                     ?_ConfigureOscillator:	
   329  0070                     ?_InitApp:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_my_isr_routine:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_my_isr_routine:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	5
   344  0075                     ??_ConfigureOscillator:	
   345                           
   346                           	psect	cstackBANK0
   347  0020                     __pcstackBANK0:	
   348                           ; 1 bytes @ 0x5
   349                           
   350  0020                     ??_InitApp:	
   351                           
   352                           ; 1 bytes @ 0x0
   353  0020                     	ds	3
   354  0023                     ??_main:	
   355                           
   356                           ; 1 bytes @ 0x3
   357  0023                     	ds	3
   358                           
   359                           	psect	maintext
   360  00E7                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 29 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   380 ;;      Params:         0       0       0       0
   381 ;;      Locals:         0       0       0       0
   382 ;;      Temps:          0       3       0       0
   383 ;;      Totals:         0       3       0       0
   384 ;;Total ram usage:        3 bytes
   385 ;; Hardware stack levels required when called:    2
   386 ;; This function calls:
   387 ;;		_ConfigureOscillator
   388 ;;		_InitApp
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  00E7                     _main:	
   397  00E7                     l967:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;main.c: 32:     ConfigureOscillator();
   403  00E7  213D               	fcall	_ConfigureOscillator
   404  00E8                     l969:	
   405                           
   406                           ;main.c: 35:     InitApp();
   407  00E8  208D               	fcall	_InitApp
   408  00E9                     l971:	
   409                           
   410                           ;main.c: 39:     {;main.c: 40:         if (overtorgue_flag==0 || (RB4==0 && RB5==0)) {
   411  00E9  0876               	movf	_overtorgue_flag,w
   412  00EA  1903               	btfsc	3,2
   413  00EB  28ED               	goto	u521
   414  00EC  28EE               	goto	u520
   415  00ED                     u521:	
   416  00ED  28F8               	goto	l75
   417  00EE                     u520:	
   418  00EE                     l973:	
   419  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   420  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   421  00F0  1A06               	btfsc	6,4	;volatile
   422  00F1  28F3               	goto	u531
   423  00F2  28F4               	goto	u530
   424  00F3                     u531:	
   425  00F3  28FF               	goto	l73
   426  00F4                     u530:	
   427  00F4                     l975:	
   428  00F4  1A86               	btfsc	6,5	;volatile
   429  00F5  28F7               	goto	u541
   430  00F6  28F8               	goto	u540
   431  00F7                     u541:	
   432  00F7  28FF               	goto	l73
   433  00F8                     u540:	
   434  00F8                     l75:	
   435                           
   436                           ;main.c: 41:             RA4 = 1;
   437  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   438  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   439  00FA  1605               	bsf	5,4	;volatile
   440                           
   441                           ;main.c: 42:             RA3= 1;
   442  00FB  1585               	bsf	5,3	;volatile
   443  00FC                     l977:	
   444                           
   445                           ;main.c: 43:             RA2 = !RA2;
   446  00FC  3004               	movlw	4
   447  00FD  0685               	xorwf	5,f
   448                           
   449                           ;main.c: 45:         } else if(RB4==0 && RB5==1) {
   450  00FE  292B               	goto	l997
   451  00FF                     l73:	
   452  00FF  1A06               	btfsc	6,4	;volatile
   453  0100  2902               	goto	u551
   454  0101  2903               	goto	u550
   455  0102                     u551:	
   456  0102  290B               	goto	l77
   457  0103                     u550:	
   458  0103                     l979:	
   459  0103  1E86               	btfss	6,5	;volatile
   460  0104  2906               	goto	u561
   461  0105  2907               	goto	u560
   462  0106                     u561:	
   463  0106  290B               	goto	l77
   464  0107                     u560:	
   465  0107                     l981:	
   466                           
   467                           ;main.c: 47:             RA4 = 1;
   468  0107  1605               	bsf	5,4	;volatile
   469                           
   470                           ;main.c: 48:             RA3 = 1;
   471  0108  1585               	bsf	5,3	;volatile
   472                           
   473                           ;main.c: 49:             RA2 = 0;
   474  0109  1105               	bcf	5,2	;volatile
   475                           
   476                           ;main.c: 51:         } else if(RB4==1 && RB5==0) {
   477  010A  292B               	goto	l997
   478  010B                     l77:	
   479  010B  1E06               	btfss	6,4	;volatile
   480  010C  290E               	goto	u571
   481  010D  290F               	goto	u570
   482  010E                     u571:	
   483  010E  2917               	goto	l79
   484  010F                     u570:	
   485  010F                     l983:	
   486  010F  1A86               	btfsc	6,5	;volatile
   487  0110  2912               	goto	u581
   488  0111  2913               	goto	u580
   489  0112                     u581:	
   490  0112  2917               	goto	l79
   491  0113                     u580:	
   492  0113                     l985:	
   493                           
   494                           ;main.c: 53:             RA4=0;
   495  0113  1205               	bcf	5,4	;volatile
   496                           
   497                           ;main.c: 54:             RA3=1;
   498  0114  1585               	bsf	5,3	;volatile
   499                           
   500                           ;main.c: 55:             RA2=1;
   501  0115  1505               	bsf	5,2	;volatile
   502                           
   503                           ;main.c: 57:         } else if(RB4==1
   504  0116  292B               	goto	l997
   505  0117                     l79:	
   506  0117  1E06               	btfss	6,4	;volatile
   507  0118  291A               	goto	u591
   508  0119  291B               	goto	u590
   509  011A                     u591:	
   510  011A  2928               	goto	l81
   511  011B                     u590:	
   512  011B                     l987:	
   513  011B  1E86               	btfss	6,5	;volatile
   514  011C  291E               	goto	u601
   515  011D  291F               	goto	u600
   516  011E                     u601:	
   517  011E  2928               	goto	l81
   518  011F                     u600:	
   519  011F                     l989:	
   520  011F  1B86               	btfsc	6,7	;volatile
   521  0120  2922               	goto	u611
   522  0121  2923               	goto	u610
   523  0122                     u611:	
   524  0122  2928               	goto	l81
   525  0123                     u610:	
   526  0123                     l991:	
   527                           
   528                           ;main.c: 59:                     && RB7==0) {;main.c: 61:             RA4 = 1;
   529  0123  1605               	bsf	5,4	;volatile
   530  0124                     l993:	
   531                           
   532                           ;main.c: 62:             RA3=!RA3;
   533  0124  3008               	movlw	8
   534  0125  0685               	xorwf	5,f
   535  0126                     l995:	
   536                           
   537                           ;main.c: 63:             RA2 = 1;
   538  0126  1505               	bsf	5,2	;volatile
   539                           
   540                           ;main.c: 65:         } else {
   541  0127  292B               	goto	l997
   542  0128                     l81:	
   543                           
   544                           ;main.c: 66:             RA4 = 1;
   545  0128  1605               	bsf	5,4	;volatile
   546                           
   547                           ;main.c: 67:             RA3= 1;
   548  0129  1585               	bsf	5,3	;volatile
   549                           
   550                           ;main.c: 68:             RA2 = 1;
   551  012A  1505               	bsf	5,2	;volatile
   552  012B                     l997:	
   553                           
   554                           ;main.c: 70:         _delay((unsigned long)((500)*(4000000/4000.0)));
   555  012B  3003               	movlw	3
   556  012C  1283               	bcf	3,5	;RP0=0, select bank0
   557  012D  1303               	bcf	3,6	;RP1=0, select bank0
   558  012E  00A5               	movwf	??_main+2
   559  012F  308A               	movlw	138
   560  0130  00A4               	movwf	??_main+1
   561  0131  3055               	movlw	85
   562  0132  00A3               	movwf	??_main
   563  0133                     u627:	
   564  0133  0BA3               	decfsz	??_main,f
   565  0134  2933               	goto	u627
   566  0135  0BA4               	decfsz	??_main+1,f
   567  0136  2933               	goto	u627
   568  0137  0BA5               	decfsz	??_main+2,f
   569  0138  2933               	goto	u627
   570  0139  0000               	nop
   571  013A  28E9               	goto	l971
   572  013B  280A               	ljmp	start
   573  013C                     __end_of_main:	
   574                           
   575                           	psect	text1
   576  008D                     __ptext1:	
   577 ;; *************** function _InitApp *****************
   578 ;; Defined at:
   579 ;;		line 25 in file "user.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   593 ;;      Params:         0       0       0       0
   594 ;;      Locals:         0       0       0       0
   595 ;;      Temps:          0       3       0       0
   596 ;;      Totals:         0       3       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels used:    1
   599 ;; Hardware stack levels required when called:    1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _InitApp
   609  008D                     _InitApp:	
   610  008D                     l929:	
   611                           ;incstack = 0
   612                           ; Regs used in _InitApp: [wreg+status,2]
   613                           
   614                           
   615                           ;user.c: 28:     CMCON = 0b111;
   616  008D  3007               	movlw	7
   617  008E  1283               	bcf	3,5	;RP0=0, select bank0
   618  008F  1303               	bcf	3,6	;RP1=0, select bank0
   619  0090  009F               	movwf	31	;volatile
   620  0091                     l931:	
   621                           
   622                           ;user.c: 31:     TRISA = 0b00000000;
   623  0091  1683               	bsf	3,5	;RP0=1, select bank1
   624  0092  1303               	bcf	3,6	;RP1=0, select bank1
   625  0093  0185               	clrf	5	;volatile
   626  0094                     l933:	
   627                           
   628                           ;user.c: 32:     TRISB = 0b11110001;
   629  0094  30F1               	movlw	241
   630  0095  0086               	movwf	6	;volatile
   631  0096                     l935:	
   632                           
   633                           ;user.c: 35:     PORTA = 0b11111111;
   634  0096  30FF               	movlw	255
   635  0097  1283               	bcf	3,5	;RP0=0, select bank0
   636  0098  1303               	bcf	3,6	;RP1=0, select bank0
   637  0099  0085               	movwf	5	;volatile
   638  009A                     l937:	
   639                           
   640                           ;user.c: 38:     INTCON = 0b10011000;
   641  009A  3098               	movlw	152
   642  009B  008B               	movwf	11	;volatile
   643  009C                     l939:	
   644                           
   645                           ;user.c: 39:     INTEDG = 0;
   646  009C  1683               	bsf	3,5	;RP0=1, select bank1
   647  009D  1303               	bcf	3,6	;RP1=0, select bank1
   648  009E  1301               	bcf	1,6	;volatile
   649  009F                     l941:	
   650                           
   651                           ;user.c: 42:     RA2 = 0;
   652  009F  1283               	bcf	3,5	;RP0=0, select bank0
   653  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   654  00A1  1105               	bcf	5,2	;volatile
   655  00A2                     l943:	
   656                           
   657                           ;user.c: 43:     _delay((unsigned long)((500)*(4000000/4000.0)));
   658  00A2  3003               	movlw	3
   659  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   660  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   661  00A5  00A2               	movwf	??_InitApp+2
   662  00A6  308A               	movlw	138
   663  00A7  00A1               	movwf	??_InitApp+1
   664  00A8  3055               	movlw	85
   665  00A9  00A0               	movwf	??_InitApp
   666  00AA                     u637:	
   667  00AA  0BA0               	decfsz	??_InitApp,f
   668  00AB  28AA               	goto	u637
   669  00AC  0BA1               	decfsz	??_InitApp+1,f
   670  00AD  28AA               	goto	u637
   671  00AE  0BA2               	decfsz	??_InitApp+2,f
   672  00AF  28AA               	goto	u637
   673  00B0  0000               	nop
   674  00B1                     l945:	
   675                           
   676                           ;user.c: 44:     RA3 = 0;
   677  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   678  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   679  00B3  1185               	bcf	5,3	;volatile
   680  00B4                     l947:	
   681                           
   682                           ;user.c: 45:     _delay((unsigned long)((500)*(4000000/4000.0)));
   683  00B4  3003               	movlw	3
   684  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   685  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   686  00B7  00A2               	movwf	??_InitApp+2
   687  00B8  308A               	movlw	138
   688  00B9  00A1               	movwf	??_InitApp+1
   689  00BA  3055               	movlw	85
   690  00BB  00A0               	movwf	??_InitApp
   691  00BC                     u647:	
   692  00BC  0BA0               	decfsz	??_InitApp,f
   693  00BD  28BC               	goto	u647
   694  00BE  0BA1               	decfsz	??_InitApp+1,f
   695  00BF  28BC               	goto	u647
   696  00C0  0BA2               	decfsz	??_InitApp+2,f
   697  00C1  28BC               	goto	u647
   698  00C2  0000               	nop
   699  00C3                     l949:	
   700                           
   701                           ;user.c: 46:     RA2 = 1;
   702  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   703  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   704  00C5  1505               	bsf	5,2	;volatile
   705  00C6                     l951:	
   706                           
   707                           ;user.c: 47:     RA3 = 1;
   708  00C6  1585               	bsf	5,3	;volatile
   709  00C7                     l953:	
   710                           
   711                           ;user.c: 48:     RA4 = 0;
   712  00C7  1205               	bcf	5,4	;volatile
   713  00C8                     l955:	
   714                           
   715                           ;user.c: 49:     _delay((unsigned long)((500)*(4000000/4000.0)));
   716  00C8  3003               	movlw	3
   717  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   718  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   719  00CB  00A2               	movwf	??_InitApp+2
   720  00CC  308A               	movlw	138
   721  00CD  00A1               	movwf	??_InitApp+1
   722  00CE  3055               	movlw	85
   723  00CF  00A0               	movwf	??_InitApp
   724  00D0                     u657:	
   725  00D0  0BA0               	decfsz	??_InitApp,f
   726  00D1  28D0               	goto	u657
   727  00D2  0BA1               	decfsz	??_InitApp+1,f
   728  00D3  28D0               	goto	u657
   729  00D4  0BA2               	decfsz	??_InitApp+2,f
   730  00D5  28D0               	goto	u657
   731  00D6  0000               	nop
   732  00D7                     l957:	
   733                           
   734                           ;user.c: 50:     RA4 = 1;
   735  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   736  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   737  00D9  1605               	bsf	5,4	;volatile
   738  00DA                     l959:	
   739                           
   740                           ;user.c: 52:     if (RB4==0) {
   741  00DA  1A06               	btfsc	6,4	;volatile
   742  00DB  28DD               	goto	u501
   743  00DC  28DE               	goto	u500
   744  00DD                     u501:	
   745  00DD  28E0               	goto	l117
