

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May  8 07:05:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0092                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009F                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  008C                     	;# 
   229  008E                     	;# 
   230  0092                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009F                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  008C                     	;# 
   266  008E                     	;# 
   267  0092                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009F                     	;# 
   275                           
   276                           	psect	idataCOMMON
   277  0202                     __pidataCOMMON:	
   278                           
   279                           ;initializer for _must_be_closed
   280  0202  3401               	retlw	1
   281                           
   282                           ;initializer for _overtorgue_flag
   283  0203  3401               	retlw	1
   284                           
   285                           	psect	idataBANK0
   286  0204                     __pidataBANK0:	
   287                           
   288                           ;initializer for _counter
   289  0204  3414               	retlw	20
   290  0205  3400               	retlw	0
   291  0005                     _PORTA	set	5
   292  001F                     _CMCON	set	31
   293  000B                     _INTCON	set	11
   294  0006                     _PORTB	set	6
   295  0037                     _RB7	set	55
   296  002A                     _RA2	set	42
   297  002B                     _RA3	set	43
   298  002F                     _RA7	set	47
   299  0036                     _RB6	set	54
   300  0058                     _RBIF	set	88
   301  002E                     _RA6	set	46
   302  0029                     _RA1	set	41
   303  0028                     _RA0	set	40
   304  0034                     _RB4	set	52
   305  0035                     _RB5	set	53
   306  0059                     _INTF	set	89
   307  0086                     _TRISB	set	134
   308  0085                     _TRISA	set	133
   309  040E                     _INTEDG	set	1038
   310  040F                     _nRBPU	set	1039
   311                           
   312                           ; #config settings
   313  0000                     
   314                           	psect	cinit
   315  000B                     start_initialization:	
   316  000B                     __initialization:	
   317                           
   318                           ; Initialize objects allocated to BANK0
   319  000B  2204               	fcall	__pidataBANK0	;fetch initializer
   320  000C  00A3               	movwf	__pdataBANK0& (0+127)
   321  000D  2205               	fcall	__pidataBANK0+1	;fetch initializer
   322  000E  00A4               	movwf	(__pdataBANK0+1)& (0+127)
   323                           
   324                           ; Initialize objects allocated to COMMON
   325  000F  2202               	fcall	__pidataCOMMON	;fetch initializer
   326  0010  00F6               	movwf	__pdataCOMMON& (0+127)
   327  0011  2203               	fcall	__pidataCOMMON+1	;fetch initializer
   328  0012  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   329                           
   330                           ; Clear objects allocated to COMMON
   331  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   332  0014                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0014                     __end_of__initialization:	
   336  0014  0183               	clrf	3
   337  0015  2816               	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0078                     __pbssCOMMON:	
   341  0078                     _movement_direction:	
   342  0078                     	ds	1
   343                           
   344                           	psect	dataCOMMON
   345  0076                     __pdataCOMMON:	
   346  0076                     _must_be_closed:	
   347  0076                     	ds	1
   348  0077                     _overtorgue_flag:	
   349  0077                     	ds	1
   350                           
   351                           	psect	dataBANK0
   352  0023                     __pdataBANK0:	
   353  0023                     _counter:	
   354  0023                     	ds	2
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:	
   358  0070                     ?_ConfigureOscillator:	
   359  0070                     ?_InitApp:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_my_isr_routine:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_my_isr_routine:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	3
   374  0073                     ??_ConfigureOscillator:	
   375  0073                     ??_InitApp:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           ; 1 bytes @ 0x3
   380  0073                     	ds	3
   381                           
   382                           	psect	cstackBANK0
   383  0020                     __pcstackBANK0:	
   384  0020                     ??_main:	
   385                           
   386                           ; 1 bytes @ 0x0
   387  0020                     	ds	3
   388                           
   389                           	psect	maintext
   390  0016                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 34 in file "main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   410 ;;      Params:         0       0       0       0
   411 ;;      Locals:         0       0       0       0
   412 ;;      Temps:          0       3       0       0
   413 ;;      Totals:         0       3       0       0
   414 ;;Total ram usage:        3 bytes
   415 ;; Hardware stack levels required when called:    2
   416 ;; This function calls:
   417 ;;		_ConfigureOscillator
   418 ;;		_InitApp
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _main
   426  0016                     _main:	
   427  0016                     l1097:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   430                           
   431                           
   432                           ;main.c: 37:     ConfigureOscillator();
   433  0016  2206               	fcall	_ConfigureOscillator
   434  0017                     l1099:	
   435                           
   436                           ;main.c: 40:     InitApp();
   437  0017  2191               	fcall	_InitApp
   438  0018                     l1101:	
   439                           
   440                           ;main.c: 42:     if (RB5==0) {
   441  0018  1283               	bcf	3,5	;RP0=0, select bank0
   442  0019  1303               	bcf	3,6	;RP1=0, select bank0
   443  001A  1A86               	btfsc	6,5	;volatile
   444  001B  281D               	goto	u761
   445  001C  281E               	goto	u760
   446  001D                     u761:	
   447  001D  2820               	goto	l1105
   448  001E                     u760:	
   449  001E                     l1103:	
   450                           
   451                           ;main.c: 43:         movement_direction = 0;
   452  001E  01F8               	clrf	_movement_direction
   453                           
   454                           ;main.c: 44:         must_be_closed = 0;
   455  001F  01F6               	clrf	_must_be_closed
   456  0020                     l1105:	
   457                           
   458                           ;main.c: 48:     {;main.c: 49:         if (overtorgue_flag==0 ) {
   459  0020  0877               	movf	_overtorgue_flag,w
   460  0021  1D03               	btfss	3,2
   461  0022  2824               	goto	u771
   462  0023  2825               	goto	u770
   463  0024                     u771:	
   464  0024  282C               	goto	l98
   465  0025                     u770:	
   466  0025                     l1107:	
   467                           
   468                           ;main.c: 51:             RA7 = 0;
   469  0025  1283               	bcf	3,5	;RP0=0, select bank0
   470  0026  1303               	bcf	3,6	;RP1=0, select bank0
   471  0027  1385               	bcf	5,7	;volatile
   472                           
   473                           ;main.c: 52:             RA3= 0;
   474  0028  1185               	bcf	5,3	;volatile
   475  0029                     l1109:	
   476                           
   477                           ;main.c: 53:             RA2 = !RA2;
   478  0029  3004               	movlw	4
   479  002A  0685               	xorwf	5,f
   480                           
   481                           ;main.c: 55:         } else if (RB5==0 && RB4==0) {
   482  002B  28C6               	goto	l1155
   483  002C                     l98:	
   484  002C  1283               	bcf	3,5	;RP0=0, select bank0
   485  002D  1303               	bcf	3,6	;RP1=0, select bank0
   486  002E  1A86               	btfsc	6,5	;volatile
   487  002F  2831               	goto	u781
   488  0030  2832               	goto	u780
   489  0031                     u781:	
   490  0031  286D               	goto	l100
   491  0032                     u780:	
   492  0032                     l1111:	
   493  0032  1A06               	btfsc	6,4	;volatile
   494  0033  2835               	goto	u791
   495  0034  2836               	goto	u790
   496  0035                     u791:	
   497  0035  286D               	goto	l100
   498  0036                     u790:	
   499  0036                     l1113:	
   500                           
   501                           ;main.c: 57:             RA7 = 0;
   502  0036  1385               	bcf	5,7	;volatile
   503                           
   504                           ;main.c: 58:             RA3= 0;
   505  0037  1185               	bcf	5,3	;volatile
   506                           
   507                           ;main.c: 59:             RA2 = 1;
   508  0038  1505               	bsf	5,2	;volatile
   509  0039                     l1115:	
   510                           
   511                           ;main.c: 60:             _delay((unsigned long)((200)*(4000000/4000.0)));
   512  0039  3002               	movlw	2
   513  003A  1283               	bcf	3,5	;RP0=0, select bank0
   514  003B  1303               	bcf	3,6	;RP1=0, select bank0
   515  003C  00A2               	movwf	??_main+2
   516  003D  3004               	movlw	4
   517  003E  00A1               	movwf	??_main+1
   518  003F  30BA               	movlw	186
   519  0040  00A0               	movwf	??_main
   520  0041                     u947:	
   521  0041  0BA0               	decfsz	??_main,f
   522  0042  2841               	goto	u947
   523  0043  0BA1               	decfsz	??_main+1,f
   524  0044  2841               	goto	u947
   525  0045  0BA2               	decfsz	??_main+2,f
   526  0046  2841               	goto	u947
   527  0047                     l1117:	
   528                           
   529                           ;main.c: 61:             RA2 = 0;
   530  0047  1283               	bcf	3,5	;RP0=0, select bank0
   531  0048  1303               	bcf	3,6	;RP1=0, select bank0
   532  0049  1105               	bcf	5,2	;volatile
   533                           
   534                           ;main.c: 62:             _delay((unsigned long)((200)*(4000000/4000.0)));
   535  004A  3002               	movlw	2
   536  004B  1283               	bcf	3,5	;RP0=0, select bank0
   537  004C  1303               	bcf	3,6	;RP1=0, select bank0
   538  004D  00A2               	movwf	??_main+2
   539  004E  3004               	movlw	4
   540  004F  00A1               	movwf	??_main+1
   541  0050  30BA               	movlw	186
   542  0051  00A0               	movwf	??_main
   543  0052                     u957:	
   544  0052  0BA0               	decfsz	??_main,f
   545  0053  2852               	goto	u957
   546  0054  0BA1               	decfsz	??_main+1,f
   547  0055  2852               	goto	u957
   548  0056  0BA2               	decfsz	??_main+2,f
   549  0057  2852               	goto	u957
   550  0058                     l1119:	
   551                           
   552                           ;main.c: 63:             RA2 = 1;
   553  0058  1283               	bcf	3,5	;RP0=0, select bank0
   554  0059  1303               	bcf	3,6	;RP1=0, select bank0
   555  005A  1505               	bsf	5,2	;volatile
   556                           
   557                           ;main.c: 64:             _delay((unsigned long)((200)*(4000000/4000.0)));
   558  005B  3002               	movlw	2
   559  005C  1283               	bcf	3,5	;RP0=0, select bank0
   560  005D  1303               	bcf	3,6	;RP1=0, select bank0
   561  005E  00A2               	movwf	??_main+2
   562  005F  3004               	movlw	4
   563  0060  00A1               	movwf	??_main+1
   564  0061  30BA               	movlw	186
   565  0062  00A0               	movwf	??_main
   566  0063                     u967:	
   567  0063  0BA0               	decfsz	??_main,f
   568  0064  2863               	goto	u967
   569  0065  0BA1               	decfsz	??_main+1,f
   570  0066  2863               	goto	u967
   571  0067  0BA2               	decfsz	??_main+2,f
   572  0068  2863               	goto	u967
   573  0069                     l1121:	
   574                           
   575                           ;main.c: 65:             RA2 = 0;
   576  0069  1283               	bcf	3,5	;RP0=0, select bank0
   577  006A  1303               	bcf	3,6	;RP1=0, select bank0
   578  006B  1105               	bcf	5,2	;volatile
   579                           
   580                           ;main.c: 67:         } else if(RB5==0 && RB4==1) {
   581  006C  28C6               	goto	l1155
   582  006D                     l100:	
   583  006D  1A86               	btfsc	6,5	;volatile
   584  006E  2870               	goto	u801
   585  006F  2871               	goto	u800
   586  0070                     u801:	
   587  0070  288D               	goto	l102
   588  0071                     u800:	
   589  0071                     l1123:	
   590  0071  1E06               	btfss	6,4	;volatile
   591  0072  2874               	goto	u811
   592  0073  2875               	goto	u810
   593  0074                     u811:	
   594  0074  288D               	goto	l102
   595  0075                     u810:	
   596  0075                     l1125:	
   597                           
   598                           ;main.c: 69:             RA7 = 0;
   599  0075  1385               	bcf	5,7	;volatile
   600                           
   601                           ;main.c: 70:             RA3 = 0;
   602  0076  1185               	bcf	5,3	;volatile
   603  0077                     l1127:	
   604                           
   605                           ;main.c: 71:             if (counter>0) {
   606  0077  0824               	movf	_counter+1,w
   607  0078  3A80               	xorlw	128
   608  0079  00FF               	movwf	btemp+1
   609  007A  3080               	movlw	128
   610  007B  027F               	subwf	btemp+1,w
   611  007C  1D03               	skipz
   612  007D  2880               	goto	u825
   613  007E  3001               	movlw	1
   614  007F  0223               	subwf	_counter,w
   615  0080                     u825:	
   616  0080  1C03               	skipc
   617  0081  2883               	goto	u821
   618  0082  2884               	goto	u820
   619  0083                     u821:	
   620  0083  2888               	goto	l103
   621  0084                     u820:	
   622  0084                     l1129:	
   623                           
   624                           ;main.c: 72:                 RA2 = 1;
   625  0084  1283               	bcf	3,5	;RP0=0, select bank0
   626  0085  1303               	bcf	3,6	;RP1=0, select bank0
   627  0086  1505               	bsf	5,2	;volatile
   628                           
   629                           ;main.c: 73:             } else {
   630  0087  28C6               	goto	l1155
   631  0088                     l103:	
   632                           
   633                           ;main.c: 74:                 RA2 = 0;
   634  0088  1283               	bcf	3,5	;RP0=0, select bank0
   635  0089  1303               	bcf	3,6	;RP1=0, select bank0
   636  008A  1105               	bcf	5,2	;volatile
   637                           
   638                           ;main.c: 75:                 RA6 = 0;
   639  008B  1305               	bcf	5,6	;volatile
   640  008C  28C6               	goto	l1155
   641  008D                     l102:	
   642  008D  1E86               	btfss	6,5	;volatile
   643  008E  2890               	goto	u831
   644  008F  2891               	goto	u830
   645  0090                     u831:	
   646  0090  2899               	goto	l106
   647  0091                     u830:	
   648  0091                     l1131:	
   649  0091  1A06               	btfsc	6,4	;volatile
   650  0092  2894               	goto	u841
   651  0093  2895               	goto	u840
   652  0094                     u841:	
   653  0094  2899               	goto	l106
   654  0095                     u840:	
   655  0095                     l1133:	
   656                           
   657                           ;main.c: 79:             RA7=1;
   658  0095  1785               	bsf	5,7	;volatile
   659                           
   660                           ;main.c: 80:             RA3=0;
   661  0096  1185               	bcf	5,3	;volatile
   662                           
   663                           ;main.c: 81:             RA2=0;
   664  0097  1105               	bcf	5,2	;volatile
   665                           
   666                           ;main.c: 83:         } else if(RB5==1
   667  0098  28C6               	goto	l1155
   668  0099                     l106:	
   669  0099  1E86               	btfss	6,5	;volatile
   670  009A  289C               	goto	u851
   671  009B  289D               	goto	u850
   672  009C                     u851:	
   673  009C  28B3               	goto	l108
   674  009D                     u850:	
   675  009D                     l1135:	
   676  009D  1E06               	btfss	6,4	;volatile
   677  009E  28A0               	goto	u861
   678  009F  28A1               	goto	u860
   679  00A0                     u861:	
   680  00A0  28B3               	goto	l108
   681  00A1                     u860:	
   682  00A1                     l1137:	
   683  00A1  1B86               	btfsc	6,7	;volatile
   684  00A2  28A4               	goto	u871
   685  00A3  28A5               	goto	u870
   686  00A4                     u871:	
   687  00A4  28B3               	goto	l108
   688  00A5                     u870:	
   689  00A5                     l1139:	
   690                           
   691                           ;main.c: 85:                     && RB7==0) {;main.c: 87:             if (RA1==1) {
   692  00A5  1C85               	btfss	5,1	;volatile
   693  00A6  28A8               	goto	u881
   694  00A7  28A9               	goto	u880
   695  00A8                     u881:	
   696  00A8  28AB               	goto	l109
   697  00A9                     u880:	
   698  00A9                     l1141:	
   699                           
   700                           ;main.c: 88:                 RA7 = 1;
   701  00A9  1785               	bsf	5,7	;volatile
   702                           
   703                           ;main.c: 89:             } else {
   704  00AA  28AC               	goto	l1143
   705  00AB                     l109:	
   706                           
   707                           ;main.c: 90:                 RA7 = 0;
   708  00AB  1385               	bcf	5,7	;volatile
   709  00AC                     l1143:	
   710                           
   711                           ;main.c: 92:             RA3=!RA3;
   712  00AC  3008               	movlw	8
   713  00AD  0685               	xorwf	5,f
   714  00AE                     l1145:	
   715                           
   716                           ;main.c: 93:             if (RA0==1) {
   717  00AE  1C05               	btfss	5,0	;volatile
   718  00AF  28B1               	goto	u891
   719  00B0  28B2               	goto	u890
   720  00B1                     u891:	
   721  00B1  2869               	goto	l1121
   722  00B2                     u890:	
   723  00B2  2884               	goto	l1129
   724  00B3                     l108:	
   725  00B3  1E86               	btfss	6,5	;volatile
   726  00B4  28B6               	goto	u901
   727  00B5  28B7               	goto	u900
   728  00B6                     u901:	
   729  00B6  28C3               	goto	l114
   730  00B7                     u900:	
   731  00B7                     l1149:	
   732  00B7  1E06               	btfss	6,4	;volatile
   733  00B8  28BA               	goto	u911
   734  00B9  28BB               	goto	u910
   735  00BA                     u911:	
   736  00BA  28C3               	goto	l114
   737  00BB                     u910:	
   738  00BB                     l1151:	
   739  00BB  1F86               	btfss	6,7	;volatile
   740  00BC  28BE               	goto	u921
   741  00BD  28BF               	goto	u920
   742  00BE                     u921:	
   743  00BE  28C3               	goto	l114
   744  00BF                     u920:	
   745  00BF                     l1153:	
   746                           
   747                           ;main.c: 100:                     && RB7==1) {;main.c: 102:             RA7 = 0;
   748  00BF  1385               	bcf	5,7	;volatile
